example/testexample.jl	704d55363f823313fd45c4ec98c1fd37d2258c15e47bdaac075f6ac3a2f029c6
src/Assemble.jl	ca1976937fb6c4d3d46f3c371cb3ac5449d7f13d18eb76b4b8617d9d8b12be03
src/CallModel.jl	758c5ca7ce3248a80066063c5042f555a4c048c25cb7c2e8bc7a7dffff5fe3b4
src/CouplingState.jl	e9e3f9e84df54aa0a672da975dae03b1e30c52df49e7049ae55dd951672c39b8
src/CsvExport.jl	4b09b41249699325aff867901471d77774205c8fcd4c8dc77b0eb4fae5e16c6a
src/CycleData.jl	dc25bf90cf13974e4e76ead119393be763c8fcc5faa02e3946947d1b5c8c43f7
src/CyclePostProcess.jl	0043297b5f3666dc9025e31a2f64b3a106239ad4840c76324020b2a2436d1414
src/CycleSolver.jl	86071e90ef7717eaa99acddaa25c4059311812bbfae2104ea642895e6b90f984
src/CzmBC.jl	7893ff38e4191834b75c3539627f21a91cf3448cbd7343e00395bc98bd1b0e7d
src/CzmMesh.jl	5b3282a2c925da85fd8146835f60ad4154a5a48b8f4a45437819137d5c434a65
src/CzmPlasticity.jl	9c8bb90ba4ea3203a9b72dfb7083530cbadbb99f4045315d8673ad2233e1cd52
src/CzmPostProcess.jl	1d9255b27dc6fca7fe951233fdd36eb57b817a18f79b210e3dbfebc5e3b5f26a
src/CzmSolve.jl	96110214243995675263d4e922b3a43ec59abc33f3fa7d5ab13a18ad750ef0d0
src/CzmUnitMesh.jl	6361644a6fdd308b89f3499bb0db150ccd3a4347046cbfed8d1c7284fa08c6a2
src/ElectrodeDiffusion.jl	3da6dbbda27d2e635521f5bba8fbfd6e1b96acdd810a3220e45d9b84265b123d
src/ElectrodePotential.jl	515f009b5e22effb16d9e389b8c62c16c19f5d1196969374f5528cb69846798d
src/ElectrolyteDiffusion.jl	2f816ae77ccb5561e10ab52472727fc4c4694decd51639baeaf493098735cc4f
src/ElectrolytePotential.jl	4d0c62507c387ee0bf4d50ec83b9806ac37800a04cf9a06548f09b8ccbcd72d9
src/Initialisation.jl	29c7f57bf5e2b4deaf762298200471ea028a1853ae732971989c1989ab2da25e
src/Jellyrollmodel.jl	6c4e81accbf3da159907bf3f8f9dbaa881427cf7bb4525c7359b3b5c78588851
src/JuBat.jl	9da248520234a7bb03416e47b946ed9d9d180d689b62b52714f44e5198b313c3
src/Materialmatrix.jl	e3faad1c0d5b7fc844c8f8be5371a915867e5e4c42374e91ed6fef6129d62b94
src/Mechanical.jl	f84dc9efee87f36aba21d286763fdd7e38d8d3dad956b9bcdf43cec429cc6f99
src/Option.jl	a1e4e31b180994622e68af277db14e198d090acaae7391d932140311ff6b887b
src/P2D.jl	ee0b0ebf37c079cee935e751904ea2f34c7243b7a38fc289dda5219b362f6324
src/Parallelsolution.jl	2fb47fa45ae9fd1cdc308a8e397af228c398c4b9ee086edb5bfe0070b79e8b3b
src/PostProcessing.jl	cf88498fa10859e6b1eea25be7d53d151da8b0a2ed5132d78c302166fd92fd82
src/SPM.jl	42cca75069ecc4318e81ffbc6af81ec948bbee7f92e747905e5f5ac901c33708
src/SPMe.jl	4ab8721f6547ef9f93688d5cc6b182eb8041d3b8bf788b02ec5f2746890b4db8
src/SetCase.jl	2dbb82c354dc85a8eb83ec46b15c67f9dbbc32ef7080dc93ba87fc710316ec18
src/SetMesh.jl	853f30e279c0d0dd11a6ffc27979fcd9a84a3325ae9d32606c88a0ecf10d2ff6
src/SetParams.jl	c160e062b08f5a7be111418f41473a65303077758b67a41a7f7e97b8688a82f2
src/Solve.jl	7912dc6dd53e76367db20bd2ccf843799b3ccfea54c625e3987edb7fdf2c82a4
src/Thermal.jl	0c6d5e26a949583c693477d80d391c718014962ee8e8f658e7c8f54932fc0bea
src/ThermalDistributed.jl	0ac00eee4576fcbbdf5a85523e7c50b5da0b502f5f336b7ec0c01a077ca50c45
src/ThermalPolar2D.jl	4834000ac7431e84cbac5caaabe7bb23e5c88d828ca56fc13841aafb5449b2b7
src/Tools.jl	962d3542e01d0c71f7eb3e0ed2d3a79bce91205b47ce611e58e951185a7c3b91
src/Variables.jl	de550319a5e0e5b3b78a88dede68e1ebe1c930ff310f093353e1813ed0ed20d6
src/czm.jl	f032ee98b71af86dd6625b1429e16b8174651e658e761a59efd43efcf309507f
src/install.jl	dd12d27ceaa597ec3e150059fbb5ae9e10b48177e592471c439ec9f3b0867aaf
src/parameters/Enertech.jl	c41af3e2fbeffaa916db483fbb89130b715728002b622114ea83069a81e503e1
src/parameters/Jellyroll.jl	ed9687087d684095a601be027e2884c7eacb30632e08230bbbe75023919eea81
src/parameters/LGM50.jl	23b26a8fd6584e14b1fcdfb8fde6880793aafb645d9e79ba5860ff264db8f7b1
src/parameters/Northrop.jl	78a20eb2a7106d9cdb6421bba062f16b1c96c3ff673ce05f13b6fa683c1e5d2a
src/parameters/Ring.jl	8b1f8f7e751217582596934617ba62c2a817192f41162228c6c04c724c79f639
src/ring.jl	d5c6cb699ea62762b51f9a50e14c1a46ab1ea4e4ca1393fd465d9f7b2b264b12
# aggregate_sha256	4865ba0e04568f41f8c6a4e518d55d3eae64f9a90236c63c3405328ab564cc84
